mean dn,std dev dn,mean n,std dev n,mean dp,std dev dp,mean p,std dev p,mean e,std dev e,dn,n,dndegen,ndegen,dp,p,e,eb,t,mue,nb,yp,k,cost,k,cost,phi
1.971146387705701e-08,0.0,1.8593838854335264e-07,2.0778173403483567e-09,8.17027e-09,1.26714e-09,1.84425e-07,5.76243e-08,7.553705832194576e-09,5.813262259397416e-11,2.3689163123707577e-08,1.5455756258531578e-07,5.341924945809161e-05,0.0020745216358140812,1.1630811523316704e-08,7.89027216218901e-08,6.7148564355281756e-09,0.07005183288260786,0.18686095983479517,-0.7354508555588319,7.486773331418498e-05,0.3433524885063014,0.08193587485207604,-0.8760869558974118,0.16734677649494983,-0.5647046114100478,4.455348986546433
1.0327275896378523e-06,0.0,3.542298177405569e-05,4.0454740392795044e-07,9.95213e-16,2.3608e-16,7.03955e-06,2.1065e-06,1.7546854972790868e-08,1.5654747393843604e-10,1.3063757707989762e-06,3.031804430909056e-05,4.141257166264627e-05,0.0012197734260977929,2.3107242378599565e-08,2.994745447776685e-06,1.9612257738800632e-08,0.011716905827043007,0.1530749425166824,0.15663306645651293,0.011380826799891088,0.10071097918904204,0.08193587485207604,-0.8760869558974118,0.16734677649494983,-0.5647046114100478,4.455348986546433
6.152718454110545e-11,0.0,2.1131723448370764e-05,2.1662250542074982e-07,1.71046e-21,5.27795e-22,9.61894e-07,1.86542e-07,7.605260898918345e-09,7.114236312135357e-11,1.1522201698074954e-10,2.0606193701619644e-05,5.944875872112439e-06,7.28648658849603e-05,2.5199830590922732e-12,4.4859961013604894e-07,9.452116379008856e-09,0.0196708909423349,0.04678344875942758,0.11353073301855619,0.00903563961464658,0.017194557283368272,0.08193587485207604,-0.8760869558974118,0.16734677649494983,-0.5647046114100478,4.455348986546433
3.964263080052142e-11,0.0,1.5630571036959357e-07,1.2881084044400494e-09,3.0736e-11,3.25179e-12,7.91217e-08,2.76736e-08,1.8119700876955332e-08,1.5715040881991825e-10,3.6112009170457614e-11,1.2884599221213671e-07,3.527387670795658e-07,0.0020145526371420025,9.663664213167359e-12,6.553219025680915e-08,1.5673621404606027e-08,0.07005183288260786,0.18686095983479517,-0.7354508555588319,7.486773331418498e-05,0.3433524885063014,0.07414333055839945,-0.6685384330521771,0.01108098620140191,-0.8942928683783604,2.5698466168404597
1.3979259095864462e-11,0.0,2.899296927329669e-05,3.1146244067298564e-07,5.64343e-16,9.31481e-17,3.32516e-6,1.05265e-6,4.0162469791119846e-08,2.5769043255497637e-10,1.0952777334429423e-11,2.486593185071001e-05,2.9923068755011446e-07,0.0011775556567700622,2.2876338710368276e-15,2.4532473726836246e-06,5.069226582010654e-08,0.011716905827043007,0.1530749425166824,0.15663306645651293,0.011380826799891088,0.10071097918904204,0.07414333055839945,-0.6685384330521771,0.01108098620140191,-0.8942928683783604,2.5698466168404597
4.1192672127694056e-20,0.0,1.759514183235609e-05,1.6947853769821486e-07,2.5575e-22,5.02537e-23,8.40544e-07,2.42224e-07,1.7247551707194037e-08,1.5453563126148643e-10,1.812275105711087e-20,1.696450464065098e-05,1.364940545910986e-07,6.660445189515971e-05,1.5184790071993425e-19,3.677677408438445e-07,2.341639974047288e-08,0.0196708909423349,0.04678344875942758,0.11353073301855619,0.00903563961464658,0.017194557283368272,0.07414333055839945,-0.6685384330521771,0.01108098620140191,-0.8942928683783604,2.5698466168404597
3.152572763241428e-12,0.0,3.5527663001779774e-07,3.045968737540439e-09,1.03193e-12,1.67101e-13,3.78619e-07,1.18844e-07,4.307179767978757e-10,2.5551586070268975e-12,3.0195706377982176e-07,2.2696498225941425e-07,0.002343562129327287,1.1087222973791627e-12,1.504216803949858e-07,4.065847331600601e-08,0,0.07005183288260786,0.18686095983479517,-0.7354508555588319,7.486773331418498e-05,0.3433524885063014,0.11497484935686397,-0.38551850345901073,0.008027752635117458,0.11512609414907438,4.059294660465074
4.101904539999648e-12,0.0,6.745123730240945e-05,5.085653411774594e-07,4.49726e-23,1.08286e-23,9.18778e-06,2.1598e-06,6.443609561200249e-08,4.772281013775903e-10,2.7924768398939306e-12,5.985885933360634e-05,1.967384515569004e-07,0.0014108790705397267,6.282819135774286e-15,5.891264266545434e-06,1.9132981837882136e-07,0.011716905827043007,0.1530749425166824,0.15663306645651293,0.011380826799891088,0.10071097918904204,0.11497484935686397,-0.38551850345901073,0.008027752635117458,0.11512609414907438,4.059294660465074
7.18940099397278e-22,0.0,4.139445723881896e-05,4.2257034724535166e-07,9.61973e-34,1.87136e-34,2.47917e-06,4.34136e-07,3.5125684711834285e-08,2.6407373187750376e-10,1.9884127630597807e-22,4.1270889844021245e-05,1.1010447456761882e-07,0.00010310898573090336,3.2694016068232094e-22,8.810044843282388e-07,8.550899548351307e-08,0.0196708909423349,0.04678344875942758,0.11353073301855619,0.00903563961464658,0.017194557283368272,0.11497484935686397,-0.38551850345901073,0.008027752635117458,0.11512609414907438,4.059294660465074
6.027131773391314e-08,0.0,1.4792283605081222e-07,1.5860660152456458e-09,1.0102769220838389e-07,4.979987893537964e-08,2.8224923598174326e-05,8.574383444616156e-05,1.065677709979246e-09,8.453656645058114e-12,5.61535751863559e-08,1.3883984663035217e-07,3.999686504387196e-05,0.0015976241182174226,2.8417486147615163e-08,7.125297511640472e-08,1.545131658835907e-09,0.03172364438832448,0.14879634836065486,-0.6702733977368993,1.8491551176664676e-05,0.3631864127021954,0.16065325297141736,-0.8837798786580828,0.13134109219061657,0.7498379607462518,0.83786223536206
8.638035866199724e-07,0.0,3.4154369615786985e-06,3.753448004921428e-08,4.5253749603606497e-08,3.604582756842021e-08,2.0903951471059146e-07,1.203302099774464e-07,5.549789364508788e-09,4.568331075395113e-11,8.808234622097879e-07,3.1214123534836098e-06,4.8646869181085336e-05,0.0026705782086253156,2.4261137251003482e-08,1.0569565291527371e-07,6.134837252616797e-09,0.14668262593411682,0.18449727139578492,-1.0026457701577198,0.00028247991635463977,0.028361190359759703,0.16065325297141736,-0.8837798786580828,0.13134109219061657,0.7498379607462518,0.83786223536206
1.3992349915786897e-05,0.0,4.0343176243596645e-05,3.484183717357975e-07,1.2696169210421518e-05,7.491499907404825e-06,6.79971102678868e+62,2.1433621639587747e+63,3.738222629481042e-08,2.4278351224175643e-10,1.2970961409484614e-05,3.5098407341456066e-05,4.990610819156318e-05,0.0029437768366351764,4.640501025459067e-06,1.2081046793604019e-05,5.646391469550704e-08,0.017540761006368286,0.19198315903619778,0.043094029012453995,0.004169111646538451,0.28640167594412025,0.16065325297141736,-0.8837798786580828,0.13134109219061657,0.7498379607462518,0.83786223536206
5.499020488382396e-09,0.0,2.848489561995925e-07,1.7714375849238489e-09,4.700665945523511e-09,4.379881931665211e-09,1.294758192122311e-05,3.5247061981385597e-05,1.0667090601637526e-08,1.1386308992369824e-10,3.763249269137772e-09,2.789322949141094e-07,3.409170048803388e-05,0.002055769781642586,1.0647029760930561e-10,1.390934719947982e-07,2.0803142345510185e-08,0.03172364438832448,0.14879634836065486,-0.6702733977368993,1.8491551176664676e-05,0.3631864127021954,0.22466292521116205,0.5910523479285246,0.10296551461283782,-0.18855922750761023,2.9605177191862992
2.502309835961506e-07,0.0,6.862493082216274e-06,6.519043261408256e-08,1.881012229034444e-08,9.422268243239738e-09,4.27727745796175e-07,1.1168849831488282e-07,5.458041951580519e-08,6.505450545863094e-10,2.03719110851577e-07,6.6415860183816484e-06,3.9414641871187195e-05,0.0033109190795620673,1.965360737888366e-09,1.993216436492995e-07,4.566664362029242e-08,0.14668262593411682,0.18449727139578492,-1.0026457701577198,0.00028247991635463977,0.028361190359759703,0.22466292521116205,0.5910523479285246,0.10296551461283782,-0.18855922750761023,2.9605177191862992
1.8113750332833377e-06,0.0,7.598971731448328e-05,6.877350196466664e-07,1.0600986324621544e-06,7.493139138425125e-07,5.548027392596027e+62,1.7534958436418676e+63,3.622602267029333e-07,3.443115733245165e-09,1.328348095538372e-06,6.943673684799944e-05,4.043781166991909e-05,0.0036258682616191733,1.3895089236785015e-08,2.3613230514752044e-05,1.672080907592835e-06,0.017540761006368286,0.19198315903619778,0.043094029012453995,0.004169111646538451,0.28640167594412025,0.22466292521116205,0.5910523479285246,0.10296551461283782,-0.18855922750761023,2.9605177191862992
2.2930728104947075e-09,0.0,2.5853860181144136e-08,2.4965605621444967e-10,1.5679046395849498e-09,1.9983307516595236e-09,1.3916071369186515e-08,7.93823926266338e-09,4.50109872197446e-09,2.902619388302288e-11,3.2124202862584853e-09,2.2300072804251107e-08,4.1361772511007175e-05,0.0010392559565848983,7.721400367137006e-11,1.1379531099666801e-08,4.025045700010353e-09,0.03172364438832448,0.14879634836065486,-0.6702733977368993,1.8491551176664676e-05,0.3631864127021954,0.06357656829900155,-0.23162730397675757,0.16818376285318942,0.8343360445968218,2.2604343727702165
4.030450272840701e-07,0.0,7.803515088218348e-07,4.044125945363031e-09,2.623876358108241e-08,1.2880023655045953e-08,4.333868186947433e-08,2.5453017039162018e-08,1.74590263087331e-08,9.27605193897168e-11,4.6570187851927215e-07,6.678756920639119e-07,5.5280716511490215e-05,0.001868633206926093,5.548889622352454e-09,2.306511017548695e-08,1.2942803343722209e-08,0.14668262593411682,0.18449727139578492,-1.0026457701577198,0.00028247991635463977,0.028361190359759703,0.06357656829900155,-0.23162730397675757,0.16818376285318942,0.8343360445968218,2.2604343727702165
1.1275092448127748e-06,0.0,6.944089948081781e-06,9.677874638030257e-08,8.564135183527583e-07,7.335451668359505e-07,1.3326121003747808e+62,3.143327185301724e+62,1.691021801156718e-07,2.4261762165487677e-09,1.4687676055827347e-06,5.549216079379011e-06,5.82030397154087e-05,0.0020853780837807607,3.5876369206983934e-08,1.9034439680295107e-06,1.6380933199387894e-07,0.017540761006368286,0.19198315903619778,0.043094029012453995,0.004169111646538451,0.28640167594412025,0.06357656829900155,-0.23162730397675757,0.16818376285318942,0.8343360445968218,2.2604343727702165
7.384716044723977e-10,0.0,1.242368211207156e-07,4.2861993171652485e-09,2.815081858792001e-11,3.497766004448464e-11,inf,inf,3.9094504706351074e-10,3.4731850998698694e-12,1.102682334320553e-09,9.161789539269882e-08,8.363416014060052e-05,0.003035127293791268,5.022884279941292e-12,2.5196957750745747e-09,2.660214066500489e-10,0.0062336850702767975,0.23038453622206884,-1.1348046459992158,0.00042881612815543873,0.031760736667533096,0.02173680295916447,-0.2086961966568981,0.20518360395459917,0.8765253827311739,5.756437788747917
1.879995049350145e-36,0.0,7.96327505682583e-07,6.201037904767052e-09,1.1228138159255834e-39,1.8654408143596588e-39,2.947310637073008e-07,1.0125113851798531e-07,1.3283102505824582e-09,2.0826112451609345e-11,3.977524588572052e-35,7.507364847780454e-07,1.3605913007457827e-07,8.558571261761287e-06,1.2460712744652645e-41,2.1729098268645628e-07,1.2015480817889185e-09,0.0046166822189790315,0.027715015522416564,2.149459084585614,0.006229298935056154,0.24194768914440157,0.02173680295916447,-0.2086961966568981,0.20518360395459917,0.8765253827311739,5.756437788747917
4.944693999176411e-23,0.0,1.1729630054321847e-08,1.138490683235784e-10,1.8518188847867553e-24,1.868424078697591e-24,2.6420553109182667e+35,7.815411107698385e+35,7.082964197330811e-10,4.5496143954753085e-12,2.7149878550932527e-22,1.154265364640302e-08,3.583632936153785e-06,4.9442792240644966e-05,3.4161243239641086e-26,1.8075959535753457e-09,6.094775846824816e-10,0.004094229090288694,0.054254008046724034,-0.05560384396745086,6.229163781307112e-05,0.15542824390684706,0.02173680295916447,-0.2086961966568981,0.20518360395459917,0.8765253827311739,5.756437788747917
3.0855129589645354e-07,0.0,1.6868795294414143e-06,2.7402113399870115e-08,2.251939886305125e-08,4.1712402576384916e-08,inf,inf,2.991548746190508e-10,2.2056001782357273e-12,4.30530231311764e-07,1.2769430802512975e-06,0.00012801014216926978,0.0036613754877276522,4.013615780352441e-11,3.5103144463832614e-08,7.706617126359599e-10,0.0062336850702767975,0.23038453622206884,-1.1348046459992158,0.00042881612815543873,0.031760736667533096,0.08142470335478591,-0.4001878499829199,0.23071164552356038,0.6028849613411595,3.7545633914365055
1.2551242159149044e-14,0.0,1.0744199748715331e-05,1.4161056925547748e-07,4.673516690298395e-25,1.3804556434648793e-24,6.386285685568537e-06,1.1664324673395798e-06,1.6498227404485794e-09,1.7563754789941227e-11,1.5257507938326253e-13,1.0560105146194371e-05,5.367797309677814e-07,2.642534268188837e-05,7.790021128988502e-20,3.0392110426106926e-06,8.335544961734588e-09,0.0046166822189790315,0.027715015522416564,2.149459084585614,0.006229298935056154,0.24194768914440157,0.08142470335478591,-0.4001878499829199,0.23071164552356038,0.6028849613411595,3.7545633914365055
7.7825115611654e-12,0.0,1.5991594552217652e-07,7.933048882619532e-10,1.3048457116387211e-15,2.9796197142210655e-15,3.0545542587404343e+49,9.658406710727409e+49,6.605449156765234e-10,5.933427977605262e-12,3.209397067940597e-11,1.6143827642300305e-07,7.957112986435507e-06,9.914999147189301e-05,6.525298205767141e-22,2.528553753420116e-08,3.412946794817283e-09,0.004094229090288694,0.054254008046724034,-0.05560384396745086,6.229163781307112e-05,0.15542824390684706,0.08142470335478591,-0.4001878499829199,0.23071164552356038,0.6028849613411595,3.7545633914365055
5.333812527594529e-08,0.0,2.689560774718368e-06,2.929204302015517e-08,1.6216192109522272e-09,2.8826116566663527e-09,inf,inf,8.347694299265184e-10,8.013014389461385e-12,5.5738551087007806e-08,2.082436027564431e-06,4.180212691657596e-05,0.0039215335860208166,1.98758298740547e-10,5.7088516393319485e-08,1.0925123831263068e-09,0.0062336850702767975,0.23038453622206884,-1.1348046459992158,0.00042881612815543873,0.031760736667533096,0.10384937333044858,0.7442376728006743,0.12535780506393784,0.8172824402323031,0.19972074433600895
3.5660024538408914e-22,0.0,1.7422145917445844e-05,2.304084328382335e-07,1.1400540509646793e-22,2.2631631295006574e-22,1.1453854976576258e-05,1.8976855737001984e-06,8.211928497525363e-09,1.0212182714636733e-10,3.8769297961156576e-22,1.744969010650544e-05,3.4876279008875045e-06,3.613059499890421e-05,2.2022564989298414e-28,4.945810833685788e-06,1.759886257472839e-08,0.0046166822189790315,0.027715015522416564,2.149459084585614,0.006229298935056154,0.24194768914440157,0.10384937333044858,0.7442376728006743,0.12535780506393784,0.8172824402323031,0.19972074433600895
4.787185305226092e-16,0.0,2.573039417509833e-07,2.8571558684905344e-09,6.086351549368328e-17,1.1384438114798462e-16,2.0962597838307757e+50,6.5502127366758456e+50,1.745633318130563e-09,1.6871213574965406e-11,5.758381746904943e-16,2.645894059805061e-07,8.407824325661163e-06,0.0001236833918829635,7.208046277324975e-20,4.112707093013796e-08,3.5361086586702202e-09,0.004094229090288694,0.054254008046724034,-0.05560384396745086,6.229163781307112e-05,0.15542824390684706,0.10384937333044858,0.7442376728006743,0.12535780506393784,0.8172824402323031,0.19972074433600895
