mean dn,std dev dn,mean n,std dev n,mean dp,std dev dp,mean p,std dev p,mean e,std dev e,dn,n,dndegen,ndegen,dp,p,e,eb,t,mue,nb,yp,k,cost,k,cost,phi
6.274805759360606e-10,0.0,1.4194651921327485e-08,6.330312286405788e-10,3.6769131462452257e-10,5.558759549130948e-10,28821034.81119142,90927882.84237921,5.873719723408359e-09,7.269415222611967e-11,6.746437549764537e-10,1.5101998284628658e-08,3.326544592592618e-06,0.0012341236099054132,6.369502622830363e-11,4.018722606240582e-09,3.148309265334417e-09,0.02678323980456995,0.17367631540184314,-0.3447803524279281,0.0005293408267322956,0.22320740400021444,0.004086414537649519,-0.412320109913471,0.04036693669254826,-0.9605229335814807,4.328295758535123
9.368945800609237e-09,0.0,7.16233602928153e-08,1.6235794145327303e-09,3.2163637481142584e-09,2.9080631847391316e-09,4.661307129063338e-09,6.041286879390386e-09,2.0277724219264354e-08,2.49453883042528e-10,1.005634945612012e-08,1.0146605894693547e-07,1.990308210215729e-06,0.0003217938196379163,8.462649132781325e-10,2.8762033377670548e-08,1.100695350299197e-08,0.04719974530455757,0.11058875019929565,0.004101162099876443,0.0013515052198390253,0.2172933569327823,0.004086414537649519,-0.412320109913471,0.04036693669254826,-0.9605229335814807,4.328295758535123
4.0227131936274697e-10,0.0,8.591441024961377e-09,2.90118934714621e-09,2.1849949968653051e-10,2.6416297615189327e-10,1.3722069351375595e+94,4.339266354220069e+94,3.459786174875781e-09,7.485288641887385e-11,4.330775804824442e-10,1.1177491411872106e-08,4.079428405948186e-06,0.0021482818549420912,2.938603597298894e-11,2.1647831459001395e-09,1.869439945265055e-09,0.014306012506261618,0.2091277984937709,-0.4658478974463437,0.0008499518169928193,0.17988966018469066,0.004086414537649519,-0.412320109913471,0.04036693669254826,-0.9605229335814807,4.328295758535123
2.191924898884795e-06,0.0,8.52542878295656e-06,8.582661034473944e-08,9.367444542485526e-07,8.380952655564582e-07,6.64031276525046e+18,2.076283340321322e+19,8.933068454664429e-08,1.0702602443254302e-09,1.9574894754658177e-06,7.887759820421607e-06,6.378722163624011e-05,0.0026837698550983783,1.3672671532158104e-07,1.9660862450818997e-06,3.7318820669938597e-07,0.02678323980456995,0.17367631540184314,-0.3447803524279281,0.0005293408267322956,0.22320740400021444,0.2031740390421703,0.14329211658258778,0.1603191009570606,0.3791235095469969,5.324122680673064
5.536519824470378e-06,0.0,1.970567666327512e-05,1.9614843750336427e-07,2.601785973992028e-06,3.4442188230970786e-06,1.0732067700362953e-05,4.276245153316209e-06,5.405604151851282e-07,4.886473164273938e-09,4.774340680928166e-06,2.0161008926300666e-05,4.327128711835144e-05,0.001006763100025462,4.883231398487699e-07,5.25046866599769e-06,1.2160050401609445e-06,0.04719974530455757,0.11058875019929565,0.004101162099876443,0.0013515052198390253,0.2172933569327823,0.2031740390421703,0.14329211658258778,0.1603191009570606,0.3791235095469969,5.324122680673064
3.758834248135659e-06,0.0,1.5137983990899969e-05,1.6054076411010184e-07,1.188875667396516e-06,1.0019804367991526e-06,7.391938577366081e+102,1.6535879411133334e+103,3.088322038896769e-08,3.005532000827445e-10,3.4037428833641767e-06,1.3355116225702287e-05,7.524387730957175e-05,0.00414684887094342,9.384066479898267e-08,2.4801719375973875e-06,4.803712020695064e-07,0.014306012506261618,0.2091277984937709,-0.4658478974463437,0.0008499518169928193,0.17988966018469066,0.2031740390421703,0.14329211658258778,0.1603191009570606,0.3791235095469969,5.324122680673064
4.013122362332974e-11,0.0,4.707735690858523e-06,5.452409457908169e-08,1.9417060944439537e-15,4.1541976897285506e-15,3081449801240.2583,9654661997097.525,9.393067290150968e-08,9.06884583840099e-10,2.9362166183001386e-11,4.192653798567331e-06,2.9229315018797803e-06,0.0022011630484080006,1.2850032551776148e-12,1.0447850107452253e-06,1.7074371510953103e-07,0.02678323980456995,0.17367631540184314,-0.3447803524279281,0.0005293408267322956,0.22320740400021444,0.14800137599219992,0.21945150169715832,0.030683378668463546,-0.2835840327670365,5.174415325838508
8.648882419983546e-12,0.0,1.082251544585159e-05,1.234557662352168e-07,1.7474460754541062e-14,3.8247377923522e-14,4.419602011923772e-06,1.4343574094322527e-06,5.149932096892737e-07,2.867855006146739e-09,5.52081956530905e-12,1.0737282569673922e-05,2.1954104603552617e-06,0.0007654451672674283,2.1270655126911332e-12,2.7985334645749882e-06,6.894832605981779e-07,0.04719974530455757,0.11058875019929565,0.004101162099876443,0.0013515052198390253,0.2172933569327823,0.14800137599219992,0.21945150169715832,0.030683378668463546,-0.2835840327670365,5.174415325838508
1.6978543798598733e-10,0.0,8.446949825872016e-06,6.538643741785447e-08,1.1049080683918298e-17,3.3179220334946885e-17,2.449155363371339e+101,7.744909291870115e+101,3.3463047495868134e-08,2.549463163511554e-10,1.291042596993153e-10,7.091445776747055e-06,3.3432548784917867e-06,0.003495613522661562,1.646425106929395e-12,1.3166087539394632e-06,1.224494587478247e-07,0.014306012506261618,0.2091277984937709,-0.4658478974463437,0.0008499518169928193,0.17988966018469066,0.14800137599219992,0.21945150169715832,0.030683378668463546,-0.2835840327670365,5.174415325838508
1.8779437508324004e-06,0.0,2.036284173247434e-06,1.3884098133417288e-08,1.7377116189109616e-27,3.1902645636986626e-27,1.2697372278504967e+51,4.015261576539188e+51,1.0829994225713412e-08,1.537869890372426e-10,2.12430313068906e-06,2.017348857147213e-06,2.7812660442621535e-05,0.0004919458046656445,2.5283694465394855e-28,3.3033151164425167e-07,7.064114469585358e-08,0.008263438380664888,0.09537401993922057,-0.09471455516431251,0.00031662004095185724,0.1613341527304788,0.12795966830740374,0.15108685449070292,0.14805215062851873,0.12873756241056133,3.269515820846296
7.791905978682495e-06,0.0,7.451111618994325e-06,1.0672184018602443e-07,2.0730134802513283e-67,3.715297487501732e-67,7.2609498855141e-07,2.6477282613624656e-07,4.5704633403308197e-08,4.600823691572709e-10,1.0131880499903301e-05,8.019246229605753e-06,1.0839886035258652e-05,0.00010219954911823111,7.658600470924345e-68,3.8480079329500794e-07,8.727963063183793e-08,0.024427528591448,0.04346862390404688,0.01795701288666771,0.001140008059615076,0.0460065670573086,0.12795966830740374,0.15108685449070292,0.14805215062851873,0.12873756241056133,3.269515820846296
4.5724371216328837e-07,0.0,6.315389139717556e-07,6.3753754675433044e-09,1.982859038836702e-100,1.0010721790932068e-100,5.2752727039209385e-08,2.3468804973260074e-08,1.0757037370945149e-08,1.002225034773656e-10,5.545524718053658e-07,6.792130063669925e-07,2.659669457700506e-05,0.0004483386926628466,4.267939032103759e-101,3.177214525200457e-08,1.0398253106130382e-08,0.12531536410178837,0.09145237504667125,-0.47367924571185477,9.393851656116637e-05,0.03555696804763375,0.12795966830740374,0.15108685449070292,0.14805215062851873,0.12873756241056133,3.269515820846296
2.6923450420974865e-06,0.0,2.3303159414754134e-06,2.342909906825397e-08,7.521677491881583e-07,4.958801598546859e-07,6.671151740218723e+59,2.1096028565890774e+60,1.4098675589782114e-08,1.3446036644453277e-10,2.6611564924924033e-06,2.310976231407889e-06,2.2406778238457786e-05,0.0005187481433953994,2.0152498329012918e-07,3.774030219016936e-07,5.7503114944841945e-08,0.008263438380664888,0.09537401993922057,-0.09471455516431251,0.00031662004095185724,0.1613341527304788,0.13677647072821053,0.499729762466385,0.13168713938289361,-0.10527452859978448,1.2920941514688566
1.4137470582971449e-05,0.0,8.53920382677799e-06,4.0932653448168486e-08,1.5788885109115564e-06,4.892024234602615e-07,7.418401018065308e-07,1.9284800062097595e-07,5.5717996803498334e-08,3.7752173803717444e-10,1.375659222305544e-05,9.316916673666237e-06,1.014182923394671e-05,0.00011100526756200216,3.2390658569527423e-07,4.3947123162045515e-07,7.535947820013908e-08,0.024427528591448,0.04346862390404688,0.01795701288666771,0.001140008059615076,0.0460065670573086,0.13677647072821053,0.499729762466385,0.13168713938289361,-0.10527452859978448,1.2920941514688566
4.119362579291976e-07,0.0,7.345869019260528e-07,8.385573968063458e-09,2.928599784486219e-08,1.0014823821403175e-08,6.08941160119416e-08,2.522124462366083e-08,1.1603379877894116e-08,7.684609585681521e-11,4.951234280172368e-07,8.056029188892243e-07,2.156921860979484e-05,0.0004734969220551371,1.066848734792365e-08,3.59248672085222e-08,9.195883535081067e-09,0.12531536410178837,0.09145237504667125,-0.47367924571185477,9.393851656116637e-05,0.03555696804763375,0.13677647072821053,0.499729762466385,0.13168713938289361,-0.10527452859978448,1.2920941514688566
3.77086572806583e-08,0.0,1.4716444000294348e-07,1.561244004898207e-09,1.298530299975462e-08,9.451841912836634e-09,3.4179920785564093e+52,1.0782458752048101e+53,2.9893210164328318e-09,3.3772723553303165e-11,3.528738532655313e-08,1.3700469005330904e-07,5.539855103565383e-07,0.0002591450104244346,6.969775293862146e-10,2.2612883136527832e-08,2.672617720880962e-09,0.008263438380664888,0.09537401993922057,-0.09471455516431251,0.00031662004095185724,0.1613341527304788,0.03338938796393426,-0.6720013205190112,0.019301300121208287,0.34848279370559254,3.9595900030669657
3.3227612837304167e-07,0.0,5.247636164251257e-07,6.157877376790669e-09,3.1685300667334535e-08,1.683854151926991e-08,5.4227653691296516e-08,3.663485643759388e-08,6.5289795838034035e-09,6.337200366139381e-11,3.078166154658715e-07,5.334014405591353e-07,2.7162602521317626e-07,3.267190422380236e-05,7.450199082637604e-09,2.7427969191283124e-08,6.1287154486069204e-09,0.024427528591448,0.04346862390404688,0.01795701288666771,0.001140008059615076,0.0460065670573086,0.03338938796393426,-0.6720013205190112,0.019301300121208287,0.34848279370559254,3.9595900030669657
3.268802763818602e-09,0.0,7.438797264116831e-08,7.303859992031563e-10,2.6637177435996965e-11,1.8204838761614668e-11,4.5556138001568505e-09,1.7872679441076469e-09,1.383745555638679e-09,1.2283096429285015e-11,3.025719866228442e-09,8.117598521529444e-08,5.33129010719551e-07,0.00023092428331670926,8.567664699896992e-12,4.624816364249179e-09,1.0611584958172812e-09,0.12531536410178837,0.09145237504667125,-0.47367924571185477,9.393851656116637e-05,0.03555696804763375,0.03338938796393426,-0.6720013205190112,0.019301300121208287,0.34848279370559254,3.9595900030669657
1.8958755470498576e-09,0.0,1.4476114184006852e-05,9.76610862934769e-08,1.783911147404821e-10,3.217451982504676e-10,7.165812063310122e-06,2.67048975121403e-06,3.3361406855792453e-07,3.097192841422086e-09,1.541930751887254e-09,1.1646197753643313e-05,4.577336101541801e-06,0.005055721512088284,7.767071795027085e-11,3.4186719529241357e-06,4.458727605201766e-07,0.06734506553994588,0.23914504450106394,-0.4760565665907649,0.0013472982383432221,0.24201742001352167,0.15732002732013395,-0.4708684510760657,0.034265689516470355,-0.41564708625532143,1.136653797663521
1.1145855577851762e-09,0.0,6.407967959428809e-06,5.135030042198875e-08,1.6788041948340937e-10,2.8282395868563826e-10,1.917403067332765e-06,8.72490450484618e-07,7.999618745072026e-08,6.65812800860678e-10,9.160657454420591e-10,5.1236906629319454e-06,4.618138127883129e-06,0.005207828302172722,2.8570746561740983e-11,6.631233823915071e-07,1.0331985128661766e-07,0.07471143656321587,0.2419303670615861,-0.8904045709247184,0.0005109743458140872,0.12218643910585025,0.15732002732013395,-0.4708684510760657,0.034265689516470355,-0.41564708625532143,1.136653797663521
1.0384151345733259e-10,0.0,3.0261037623488384e-05,3.786444276535312e-07,6.092422594168011e-16,1.1404915880388634e-15,4.5914425653394857e+232,1.4519416251183085e+233,1.730878128427977e-08,2.463499207728072e-10,7.358970841255958e-11,2.6752604980761133e-05,3.7258581348475528e-06,0.0025037936940649754,1.2337101690150348e-13,8.733704211836188e-06,3.525402910793007e-07,0.007081132486234431,0.18055167586150572,0.026510122917644513,0.0032622936637428336,0.2798707256559603,0.15732002732013395,-0.4708684510760657,0.034265689516470355,-0.41564708625532143,1.136653797663521
5.381092182899276e-09,0.0,1.3949929204776242e-05,1.0615521556146393e-07,1.2417655294783829e-09,1.5628841439097262e-09,1.1398483660320819e-05,6.14273134954325e-06,1.9780486769676968e-07,1.91604900766412e-09,4.366398809086714e-09,1.1181253385169873e-05,5.102775925518223e-06,0.005016606176315843,6.675838368450362e-11,3.301832065132916e-06,2.4582542796594764e-07,0.06734506553994588,0.23914504450106394,-0.4760565665907649,0.0013472982383432221,0.24201742001352167,0.15456100760271807,-0.7032170377410321,0.035276988817654564,-0.5864581683178609,2.372293389457816
2.845713683827358e-09,0.0,6.15847566991854e-06,7.450097090003428e-08,2.612116367392124e-10,3.9431301276681903e-10,1.6077396730162206e-06,7.398477606396925e-07,4.746590905840887e-08,5.351893315434024e-10,2.3335036083200318e-09,4.916853056562727e-06,5.148710820110918e-06,0.005167938696188028,1.6260538987230433e-11,6.405492461393282e-07,5.7476650316715075e-08,0.07471143656321587,0.2419303670615861,-0.8904045709247184,0.0005109743458140872,0.12218643910585025,0.15456100760271807,-0.7032170377410321,0.035276988817654564,-0.5864581683178609,2.372293389457816
1.1453243767184192e-09,0.0,2.9188996234861728e-05,3.027025148183061e-07,1.1008849015129199e-11,1.5939842238433068e-11,4.448865448797196e+237,1.4068547821826345e+238,1.1300339810560528e-08,1.2044422147682726e-10,8.201447658185383e-10,2.5801803121525564e-05,4.145058246276042e-06,0.0024792653934166352,3.1360529654123073e-13,8.43010622342385e-06,8.354155434900042e-08,0.007081132486234431,0.18055167586150572,0.026510122917644513,0.0032622936637428336,0.2798707256559603,0.15456100760271807,-0.7032170377410321,0.035276988817654564,-0.5864581683178609,2.372293389457816
3.284078341568261e-11,0.0,1.9837249541168897e-05,2.066974525919924e-07,2.1308698335354188e-13,4.747499806130371e-13,8.773373590799181e-06,3.595809644946214e-06,7.518429644987683e-07,1.1303545217958762e-08,2.4165570849267787e-11,1.6415365452496754e-05,6.89974742274405e-07,0.005463317231308993,2.470632088440945e-12,4.716500040866163e-06,9.015310728642776e-07,0.06734506553994588,0.23914504450106394,-0.4760565665907649,0.0013472982383432221,0.24201742001352167,0.18522363429958483,0.32925490383027745,0.012835661037970958,-0.2038563380268834,0.5519538386856233
1.9878352180002607e-11,0.0,8.807270237068807e-06,7.370191583565417e-08,2.313301438831894e-13,6.968601918310833e-13,2.0829406016074956e-06,7.825791103255659e-07,1.79604321269872e-07,2.271433912912373e-09,1.4796074822042928e-11,7.230478816069589e-06,6.954627280878692e-07,0.005623394429624798,6.534459994256912e-13,9.138741845863609e-07,2.0389606123441033e-07,0.07471143656321587,0.2419303670615861,-0.8904045709247184,0.0005109743458140872,0.12218643910585025,0.18522363429958483,0.32925490383027745,0.012835661037970958,-0.2038563380268834,0.5519538386856233
8.739011178659431e-13,0.0,4.122817807197754e-05,6.212469722978857e-07,7.49168327916514e-24,1.7475063506880794e-23,1.430359162573917e+253,3.233378958827109e+253,5.265528977613113e-08,3.4239100063746385e-10,5.412800909461822e-13,3.718637678818933e-05,5.7618521192483e-07,0.0027609221390851642,1.0457256471934829e-15,1.2106012434829493e-05,3.2408010217431123e-06,0.007081132486234431,0.18055167586150572,0.026510122917644513,0.0032622936637428336,0.2798707256559603,0.18522363429958483,0.32925490383027745,0.012835661037970958,-0.2038563380268834,0.5519538386856233
