0.00001559096728630539,0,0.0000014731696957806677,0
0.00001564130052251122,0,0.0000014781695039372982,0
0.000015691380527847465,0,0.0000014831359166925073,0
0.00001583673335991006,0,0.0000014880765053488118,0
0.00001588717415711808,0,0.000001492996973202602,0
0.000015937259342007935,0,0.0000014979017041821067,0
0.000015987192183034618,1.7521732805599246e-8,0.0000015027941262148975,0
0.000016037025457424335,1.7578417415635577e-8,0.0000015076769592478261,0
0.000016086788044747504,1.7623292412159862e-8,0.0000015125523889431174,0
0.000016136499419721987,1.7663573081340036e-8,0.0000015174221910574058,0
0.000016186173973047784,1.7701377678345504e-8,0.0000015222878222544113,0
0.000016235822863720955,1.773763739895924e-8,0.0000015271504875575912,0
0.00001628545499824931,1.777284472432192e-8,0.0000015320111912230241,0
0.000016335077621588243,1.780729057929574e-8,0.000001536870775636983,0
0.000016384696706231695,1.7841160169923474e-8,0.0000015417299514270015,0
0.000016434317224083406,1.7874577993030997e-8,0.0000015465893210340938,0
0.000016483943344575426,1.7907631288887223e-8,0.0000015514493973557869,1.8161299905630397e-9
0.000016533578583568404,1.7940383236228566e-8,0.0000015563106186295147,1.82379680204344e-9
0.000016583225917926307,0.0000015695437660700049,0.0000015611733604174158,1.6314298333486263e-7
0.000016632887875330657,0.000001574663235896024,0.0000015660379453341511,2.931132516808271e-7
0.000016682566605755787,0.000001578689573786244,0.0000015709046510012188,2.9387038647441245e-7
0.00001673226393907036,0.0000015822986501816744,0.0000015757737165958133,2.9452740680225883e-7
0.000016781981431959018,0.0000015856843059868413,0.000001580645348277109,2.951371038205719e-7
0.00001683172040650234,0.000001588931037365621,0.0000015855197237093176,2.957187721983798e-7
0.00001688148198215991,0.0000015920833268266644,0.000001590396995853008,2.9628187008418884e-7
0.00001693126710247968,0.000001595167375014179,0.0000015952772961598008,2.968317573284549e-7
0.000016981076557551662,0.000001598199827857038,0.0000016001607372776707,2.9737175791289033e-7
0.000017030911002997938,0.0000016011918583338973,0.0000016050474153525246,2.979040664312232e-7
0.00001708077097612254,0.0000016041512870437046,0.000001609937411994957,2.984302007349316e-7
0.000017130656909716138,0.000002916505267611427,0.0000016148307959679086,2.989512491794588e-7
0.00001718056914391219,0.0000029243699087960695,0.0000016197276246405705,2.994680150617965e-7
0.000017230507936414652,0.0000029307954255750246,0.0000016246279452456367,2.9998110554769495e-7
0.000017280473471357475,0.0000029367658327569693,0.0000016295317959703807,3.0049098879034606e-7
0.0000173304658670088,0.000002942500979557355,0.0000016344392069067616,3.009980319240954e-7
0.00001738048518249512,0.000002948090173594652,0.000001639350200881468,3.015025270920623e-7
0.000017430531423690464,0.000002953578972861134,0.0000016442647941833154,3.0200470973109136e-7
0.00001748060454839123,0.0000029589938138366994,0.0000016491829972026061,3.025047717006047e-7
0.000017530704470877524,0.000002964351389517954,0.0000016541048149946965,3.03002870891119e-7
0.00001758083106594583,0.0000029696628941192305,0.000001659030247778128,3.0349913837611056e-7
0.00001763098417248425,0.0000029749361815388527,0.0000016639592913760669,3.0399368381604057e-7
0.00001768116359665105,0.0000029801769599369123,0.0000016688919376085048,3.0448659959720655e-7
0.000017731369114707685,0.0000029853894970755657,0.0000016738281746415587,3.049779640405075e-7
0.000017781600475550364,0.0000029905770587100984,0.0000016787679872992916,3.0546784391682873e-7
0.000017831857402977578,0.000002995742192681626,0.0000016837113573427179,3.0595629643890275e-7
0.00001788213959772594,0.000003000886919522473,0.0000016886582637199803,3.0644337085327794e-7
0.000017932446739302026,0.0000030060128641478193,0.0000016936086827911717,3.0692910972356896e-7
0.000017982778487634286,0.00000301112134916221,0.0000016985625885307737,3.0741354997302924e-7
0.00001803313448456585,0.0000030162134624286825,0.0000017035199527103157,3.078967237377852e-7
0.000018083514355206233,0.0000030212901069449856,0.0000017084807450635052,3.0837865906986864e-7
0.00001813391770915779,0.0000030263520382875777,0.0000017134449334357887,3.088593805201587e-7
0.00001818434414163057,0.0000030313998931487354,0.0000017184124839200688,3.093389096246123e-7
0.000018234793234457766,0.000003036434211381001,0.0000017233833609800814,3.0981726531207487e-7
0.000018285264557022145,0.000003041455453234651,0.0000017283575275627416,3.1029446424810273e-7
0.000018335757667102953,0.000003046464012985901,0.000001733334945200636,3.107705211262548e-7
0.000018386272111651333,0.0000030514602298203433,0.0000017383155741056704,3.1124544891601996e-7
0.00001843680742750163,0.000003056444396604695,0.0000017432993732547835,3.1171925907475563e-7
0.000018487363142024885,0.000003061416767016445,0.0000017482863004685269,3.1219196172960746e-7
0.00001853793877373026,0.0000030663775613840924,0.0000017532763124832194,3.1266356583427177e-7
0.000018588533832819467,0.00000307132697150566,0.000001758269365017297,3.1313407930458116e-7
0.0000186391478216986,0.0000030762651646508414,0.0000017632654128324377,3.13603509136185e-7
0.000018689780235451545,0.000003081192286905784,0.000001768264409789941,3.1407186150703263e-7
0.000018740430562278353,0.0000030861084659846746,0.0000017732663089028118,3.145391418669044e-7
0.00001879109828390192,0.000003091013813605962,0.0000017790964114693982,3.1500535501586794e-7
0.00001884178287594582,0.000003095908427510806,0.0000017945768163288723,3.154705051732252e-7
0.0000188924838082858,0.0000031007923931858215,0.000001833905289878114,3.1593459603827466e-7
0.00001894320054537738,0.0000031056657853400008,0.000001883974427870885,3.1639763084399896e-7
0.000018993932546561486,0.0000031105286691762665,0.0000019375359779805707,3.1685961240462374e-7
0.0000190446792663501,0.000003115381101490568,0.000001991979740077477,3.1732054315784903e-7
0.000019095440154693684,0.0000031202231316254906,0.000002047310965616427,3.1778042520243763e-7
0.000019146214657231656,0.000003125054802300604,0.000002103534905012526,3.182392603317448e-7
0.000019197002215527677,0.0000031298761503379174,0.000002160656807420398,3.186970500636926e-7
0.00001924780226729065,0.0000031346872072977356,0.000002218681920513283,3.191537956676205e-7
0.0000192986142465828,0.000003139488000037694,0.0000022776154902620534,3.196094981883858e-7
0.0000193494375840158,0.000003144278551205676,0.0000023374627607141374,3.2006415846803554e-7
0.00001940027170693587,0.0000031490588796756414,0.000002398228973772383,3.2051777716533204e-7
0.00001945111603959875,0.000003153829000933997,0.0000024599193689738714,3.209703547733738e-7
0.00001950197000333525,0.000003158588927422995,0.000002522539183268713,3.214218916355262e-7
0.00001955283301670821,0.0000031633386688466615,0.0000025860936507988043,3.2187238795984565e-7
0.00001960370449566141,0.0000031680782324439922,0.0000026505880026766294,3.2232184383216186e-7
0.000019654583853661092,0.0000031728076232334437,0.000002716027466764061,3.227702592279605e-7
0.000019705470501830607,0.0000031775268442321985,0.000002782417267451219,3.232176340231911e-7
0.000019756363849078693,0.000003182235896653225,0.0000028497626254354013,3.2366396800411237e-7
0.000019807263302221902,0.000003186934780082702,0.000002918068757500101,3.241092608762721e-7
0.000019858168266101457,0.000003191623492640082,0.0000029873408762941176,3.245535122727085e-7
0.00001990907814369506,0.0000031963020311227377,0.000003057584190110827,3.249967217614495e-7
0.00001995999233622397,0.000003200970391136915,0.0000031288039026675793,3.254388888523796e-7
0.00002001091024325562,0.000003205628567216478,0.000003201005212885271,3.258800130035326e-7
0.000020061831262802153,0.000003210276552930748,0.000003274193314668135,3.2632009362686705e-7
0.000020112754791415113,0.000003214914340982607,0.0000033483733966837064,3.271669135499119e-7
0.000020163680224276513,0.000003219541923297863,0.00000342355064214307,3.2975950297633264e-7
0.000020214606955286622,0.000003224159291106762,0.000003499730228581333,3.36913525073172e-7
0.000020265534377148573,0.0000032287664350184677,0.0000035769173276384044,3.458738614946246e-7
0.00002031646188145004,0.000003233363345089167,0.000003655117104840056,3.551926327229235e-7
0.00002036738885874225,0.0000032379500108844577,0.0000037343347193793257,3.6464515889098034e-7
0.000020418314698616253,0.0000032425264215365406,0.0000038145753238982715,3.7423179358047356e-7
0.000020469238789777007,0.0000032470925657967283,0.000003895844064270085,3.839528881386051e-7
0.000020520160520115012,0.0000032516484320837053,0.0000039781460793816,3.9380879167698686e-7
0.00002057107927677591,0.0000032561940085279134,0.000004061486500916222,4.0379985107067483e-7
0.000020621994446228087,0.000003260729283012441,0.000004145870453137303,4.139264109573514e-7
0.000020672905414328335,0.0000032652542432107007,0.0000042313030526719505,4.241888137366515e-7
0.00002072381156638583,0.0000032697688766212103,0.0000043177894082953495,4.3458739956963645e-7
0.000020774712287224338,0.0000032742731705996998,0.000004405334620715577,4.451225063784142e-7
0.000020825606961242962,0.0000032787671123887902,0.000004493943782358927,4.55794469845902e-7
0.000020876494972475304,0.000003283250689145446,0.0000045836219771558245,4.666036234157368e-7
0.00002092737570464727,0.0000032877238879663937,0.0000046743742803272795,4.775502982923287e-7
0.00002097824854123356,0.000003292186695911663,0.000004766205758171934,4.886348234410552e-7
0.000021029112865512842,0.000003296639100026409,0.000004859121467853765,4.998575255886036e-7
0.00002107996806062182,0.0000033010810873611606,0.000004953126457190365,5.112187292234481e-7
0.000021130813509608086,0.0000033055126449906072,0.00000504822576444194,5.227187565964751e-7
0.000021181648595481965,0.00000330993376003105,0.000005144424418100961,5.343579277217432e-7
0.000021232472701267343,0.0000033143444196566107,0.000005241727436682526,5.46136560377387e-7
0.000021283285210051444,0.0000033187446111143065,0.000005340139828515447,5.580549701066551e-7
0.0000213340855050338,0.000003323134321738059,0.000005439666591534085,5.701134702190889e-7
0.00002138487296957428,0.0000033275135389617387,0.0000055403127130709805,5.82312371791838e-7
0.00002143564698724027,0.0000033318822503312877,0.000005642083169650218,5.946519836711087e-7
0.000021486406941853134,0.0000033362404435160224,0.00000574498292678167,6.071326124737501e-7
0.00002153715221753378,0.0000033405881063191405,0.000005849016938756037,6.197545625889723e-7
0.000021587882198747663,0.0000033449252266875186,0.00000595419014844074,6.325181361801966e-7
0.00002163859627034893,0.0000033492517927208275,0.000006060507487076724,6.454236331870405e-7
0.000021689293817624014,0.0000033535677926800264,0.00000616797387407612,6.584713513274302e-7
0.000021739974226334516,0.0000033578732149952753,0.000006276594216820856,6.716615860998423e-7
0.000021790636882759512,0.0000033621680482732985,0.000006386373410462197,6.849946307856775e-7
0.000021841281173737254,0.0000033664522813042486,0.000006497316337721239,6.984707764517573e-7
0.00002189190648670627,0.0000033707259030680932,0.000006609427868690402,7.12090311952951e-7
0.000021942512209745993,0.0000033749889027405627,0.000006722712860635905,7.258535239349239e-7
0.00002199309773161675,0.0000033792412696986724,0.000006837176157801284,7.397606968370115e-7
0.00002204366244179936,0.000003383482993525884,0.000006952822591211929,7.538121128952183e-7
0.00002209420573053414,0.0000033877140640168724,0.000007069656978480712,7.680080521453335e-7
0.00002214472698885948,0.000003391934471181978,0.000007187684123614658,7.823487924261714e-7
0.000022195225608649936,0.0000033961442052513267,0.0000073069088168227715,7.9683460938293e-7
0.000022245700982653916,0.0000034003432566786543,0.000007427335834324919,8.114657764706667e-7
0.00002229615250453084,0.0000034045316161448563,0.000007548969938161921,8.262425649578917e-7
0.00002234657956888798,0.000003408709274561259,0.000007671815876006744,8.411652439302776e-7
0.000022396981571316812,0.0000034128762230726545,0.000007795878380976908,8.56234080294483e-7
0.000022447357908428996,0.0000034170324530601003,0.000007921162171448087,8.714493387820892e-7
0.000022497707977891957,0.0000034211779561434895,0.000008047671950868907,8.868112819536493e-7
0.000022548031178464112,0.000003425312724183928,0.000008175412407577002,9.023201702028504e-7
0.000022598326910029635,0.000003429436749285899,0.0000083043882146163,9.179762617607801e-7
0.000022648594573632978,0.0000034335500237992545,0.000008434604029555609,9.337798127003069e-7
0.000022698833571512944,0.000003437652540321034,0.000008566064494308471,9.497310769405675e-7
0.000022749043307136433,0.0000034417442916971003,0.000008698774234954318,9.658303062515548e-7
0.00002279922318523185,0.000003445825271023642,0.000008832737861560972,9.820777502588173e-7
0.00002284937261182218,0.000003449895471648513,0.000008967959968008464,9.98473656448257e-7
0.000022899490994257705,0.000003453954887172439,0.000009104445131814243,0.000001015018270171036
0.000022949577741248417,0.0000034580035114500865,0.00000924219791395973,0.0000010317118346485743
0.000022999632262896096,0.0000034620413385910116,0.000009381222858718274,0.0000010485545909776569
0.000023049653970726058,0.000003466068362960486,0.000009521524493484513,0.0000010655467781356355
0.000023099642277718664,0.000003470084579180213,0.000009663107328605178,0.0000010826886329857268
0.000023149596598340362,0.0000034740899821289347,0.000009805975857211316,0.0000010999803902824087
0.000023199516348574604,0.0000034780845669429322,0.000009950134555051974,0.0000011174222826769096
0.000023249400945952333,0.0000034820683290164408,0.000010095587880329358,0.000001135014540722794
0.00002329924980958223,0.0000034860412640019617,0.00001024234027353552,0.000001152757392881638
0.00002334906236018063,0.0000034900033678104925,0.000010390396157290415,0.000001170651065528796
0.000023398838020101174,0.000003493954636611676,0.000010539759936181672,0.0000011886957829592575
0.000023448576213364166,0.0000034978950668338575,0.000010690435996605719,0.0000012068917673935952
0.000023498276365685603,0.000003501824655164086,0.000010842428706610576,0.0000012252392389839973
0.00002354793790450597,0.000003505743398548026,0.000010995742415740122,0.0000012437384158203865
0.000023597560259018708,0.000003509651294189808,0.000011150381454879987,0.0000012623895139366217
0.000023647142860198432,0.000003513548339551818,0.000011306350136105044,0.0000012811927473167913
0.000023696685140828838,0.0000035174345323544146,0.000011463652752528442,0.0000013001483279015792
0.000023746186535530348,0.0000035213098705755924,0.000011622293578152306,0.000001319256465594717
0.000023795646480787457,0.0000035251743524505905,0.00001178227686772006,0.000001338517368269516
0.000023845064414975828,0.0000035290279764714385,0.00001194360685657034,0.0000013579312417754742
0.000023894439778389102,0.0000035328707413864644,0.000012106287760492656,0.0000013774982899449698
0.000023943772013265413,0.000003536702646199733,0.000012270323775584593,0.0000013972187146000164
0.000023993060563813644,0.0000035405236901704594,0.000012435719078110809,0.0000014170927155591062
0.00002404230487623941,0.000003544333872812357,0.000012602477824363656,0.0000014371204906441255
0.00002409150439877075,0.0000035481331938929574,0.000012770604150525473,0.0000014573022356873274
0.000024140658581683596,0.0000035519216534328803,0.000012940102172532694,0.0000014776381445384018
0.000024189766877326888,0.0000035556992517050622,0.00001311097598594157,0.0000014981284090715905
0.000024238828740147478,0.0000035594659892339566,0.000013283229665795648,0.0000015187732191928848
0.000024287843626714788,0.0000035632218667946884,0.000013456867266495083,0.0000015395727628472925
0.00002433681099574506,0.000003566966885412175,0.000013631892821667536,0.000001560527226026156
0.00002438573030812555,0.000003570701046360223,0.000013808310344041012,0.000001581636792774559
0.000024434601026938213,0.0000035744243511605762,0.000013986123825318327,0.000001602901645198772
0.000024483422617483326,0.0000035781368015819477,0.000014165337236053438,0.0000016243219634737796
0.000024532194547302698,0.0000035818383996390192,0.000014345954525529529,0.0000016458979258508602
0.000024580916286202703,0.0000035855291475914054,0.000014527979621638921,0.000001667629708665229
0.00002462958730627695,0.000003589209047942601,0.00001471141643076477,0.000001689517486343741
0.000024678207081928777,0.00000359287810343889,0.000014896268837664552,0.000001711561431412644
0.000024726775089893428,0.000003596536317068248,0.000015082540705355458,0.0000017337617145054026
0.000024775290809259936,0.000003600183692059201,0.000015270235875001522,0.0000017561185043705674
0.000024823753721492777,0.000003603820231879672,0.00001545935816580263,0.0000017786319678796971
0.000024872163310453256,0.0000036074459402358086,0.0000156499113748854,0.0000018013022700353463
0.000024920519062420618,0.000003611060821070783,0.000015841899277195868,0.00000182412957397909
0.000024968820466112797,0.0000036146648785635714,0.000016035325625394045,0.0000018471140409996085
0.000025017067012707078,0.0000036182581171277226,0.00001623019414975037,0.000001870255830540823
0.000025065258195860323,0.000003621840541410095,0.000016426508558043976,0.0000018935551002100726
0.000025113393511728995,0.0000036254121562895913,0.00001662427253546288,0.0000019170120057863467
0.00002516147245898893,0.000003628972966875868,0.000016823489744506042,0.000001940626701228556
0.00002520949453885478,0.000003632522978508021,0.000017024163824887306,0.000001964399338683859
0.00002525745925509924,0.0000036360621967532726,0.000017226298393441216,0.000001988330068496021
0.000025305366114071953,0.0000036395906274056346,0.000017429897044030757,0.000002012419039213825
0.0000253532146247182,0.000003643108276484553,0.00001763496334745699,0.0000020366663975995213
0.00002540100429859728,0.0000036466151502335465,0.000017841500851370574,0.0000020610722886373185
0.000025448734649900617,0.0000036501112551188305,0.00001804951308018521,0.00000208563685554191
0.000025496405195469603,0.0000036535965978279263,0.000018259003534993003,0.000002110360239767052
0.000025544015454813195,0.0000036570711852682592,0.0000184699756934817,0.0000021352425810141587
0.000025591564950125194,0.000003660535024565749,0.000018682433009853883,0.0000021602840172409523
0.000025639053206301286,0.000003663988123063382,0.000018896378914748126,0.000002185484684670145
0.000025686479750955777,0.000003667430488319782,0.000019111816815161926,0.0000022108447177981413
0.000025733844114438106,0.0000036708621281077618,0.000019328750094376716,0.0000022363642494037964
0.000025781145829849037,0.0000036742830504128767,0.000019547182111884757,0.0000022620434105571853
0.000025828384433056614,0.00000367769326343196,0.000019767116203317838,0.000002287882330628417
0.000025875559462711803,0.000003681092775571648,0.000019988555680378155,0.000002313881137296475
0.000025922670460263913,0.000003684481595446911,0.00002021150383077086,0.000002340039956558086
0.000025969716969975707,0.0000036878597318795633,0.000020435963918138688,0.0000023663589127366162
0.000026016698538938254,0.0000036912271938967692,0.000020661939181998496,0.0000023928381284909966
0.000026063614717085483,0.0000036945839907295456,0.000020889432837679672,0.0000024194777248246734
0.000026110465057208515,0.000003697930131811255,0.000021118448076264592,0.000002446277821094586
0.000026157249114969708,0.0000037012656267760953,0.000021348988064530865,0.000002473238535020164
0.000026203966448916368,0.0000037045904854575814,0.000021581055944895623,0.0000025003599826923526
0.00002625061662049428,0.0000037079047178870186,0.000021814654835361647,0.000002527642278582655
0.000026297199194060903,0.0000037112083342919804,0.000022049787829465523,0.000002555085535552203
0.000026343713736898327,0.0000037145013450947752,0.000022286457996227657,0.0000025826898648608425
0.00002639015981922593,0.0000037177837609109036,0.00002252466838010417,0.0000026104553761762364
0.00002643653701421279,0.0000037210555925475256,0.00002276442200094087,0.000002638382177582996
0.000026482844897989813,0.0000037243168510019087,0.000023005721853928974,0.000002666470375591818
0.00002655378206384159,0.0000037275675474598853,0.000023248570909562818,0.0000026947200751486385
0.000026648073612959146,0.0000037308076932942976,0.000023492972113599587,0.0000027231313796438228
0.000026742654885085873,0.0000037340373000634474,0.00002373892838702068,0.000002751704390921335
0.000026837526072347598,0.000003737256379509533,0.000023986442625995345,0.000002780439209287955
0.000026932687363858024,0.000003740464943557098,0.00002423551770184592,0.0000028093359335224886
0.00002702813894572878,0.0000037436630043114632,0.000024486156461015106,0.0000028383946608849892
0.000027123881001079673,0.0000037468505740571715,0.000024738361725035168,0.0000028676154871260116
0.00002721991371004907,0.0000037500276652564134,0.000024992136290498944,0.0000028969985064958436
0.000027316237249804354,0.00000375319429054747,0.00002524748292903279,0.000002926543811753775
0.000027412851794552726,0.0000037563504627431416,0.000025504404387271406,0.000002956251494177361
0.00002750975751555196,0.000003759496194829178,0.00002576290338683456,0.0000029861216435716955
0.000027621047762010904,0.0000037626314999627184,0.00002602298262430563,0.0000030161543482786967
0.0000278080902337691,0.0000037657563914707126,0.00002628464477121206,0.000003046349695186385
0.00002802868613488547,0.0000037688708828483574,0.000026547892474007723,0.0000030767077697381907
0.000028250491581434042,0.0000037719749877575253,0.000026812728354056985,0.000003107228655942229
0.000028473508262685594,0.000003775068720025198,0.000027079155007620813,0.000003137912436380622
0.0000286977378496771,0.000003778152093641894,0.00002734717500584463,0.0000031687591922187906
0.000028923181995222767,0.0000037812251227601072,0.000027616790894747955,0.0000031997690032147577
0.000029149842333926458,0.0000037842878216927295,0.000027888005195216034,0.000003230941947728459
0.000029377720482195223,0.000003787340204911494,0.00002816082040299311,0.0000032622781027310526
0.00002960681803825399,0.0000037903822870454056,0.00002843523898867764,0.000003293777543814211
0.000029837136582161724,0.0000037934140828791745,0.000028711263397719312,0.0000033254403451994476
0.00003006867767582847,0.0000037964356073516596,0.00002898889605041781,0.0000033572665797473978
0.000030311852227188543,0.000003799446875554306,0.000029268139341923384,0.0000033892563189671376
0.00003059683403556641,0.00000380244790272958,0.000029548995642239253,0.0000034214096330254682
0.000030883425415805165,0.0000038054387042694245,0.00002983146729622575,0.0000034537265907562164
0.000031171628500919274,0.000003812926819286744,0.000030115556623606215,0.0000034862072596695206
0.00003146144539947362,0.000003822861902546316,0.000030401265918974733,0.0000035188517059611113
0.00003175287819560714,0.000003832825377262006,0.00003068859745180557,0.000003551659994521597
0.00003204592894905814,0.0000038428172675925605,0.00003097755346646431,0.0000035846321889457223
0.00003234059969519105,0.000003852837597534407,0.00003126813618222075,0.0000036177683515416343
0.000032636892445025016,0.000003862886390922507,0.00003156034779326369,0.0000036510685433401434
